TRACTCE,SR,mpd,mntd,PSVs,PSEs,PSR,PD,faith.no.root$PD
'036000,30,244.588067,57.57171583,0.376231448,0.322423868,11.28694344,1939.733178,1939.733178
'036100,31,317.7165359,59.1868979,0.488719473,0.33305453,15.15030366,2241.36396,2241.36396
'036300,45,336.2261049,68.51822509,0.51719135,0.415398659,23.27361074,2986.853036,2986.853036
'036400,42,259.8299348,80.6395631,0.399676866,0.404075088,16.78642838,2817.358565,2817.358565
'036500,54,315.7406182,57.36800022,0.485680067,0.39997782,26.22672364,3077.077526,3077.077526
'036600,59,381.8568076,48.23143869,0.587381629,0.411204582,34.6555161,3140.427787,3140.427787
'036700,53,293.8501871,61.49772128,0.452007663,0.380913235,23.95640616,3259.969098,3259.969098
'036800,45,275.3936674,80.331793,0.423617387,0.367811974,19.06278239,3122.190189,3122.190189
'036900,38,282.1974202,65.37145834,0.434083088,0.336931549,16.49515734,2603.404617,2603.404617
'037000,52,296.6134264,61.85601844,0.456258146,0.360241829,23.72542361,3241.440621,3241.440621
'037100,66,332.368339,61.45706918,0.511257239,0.390443893,33.7429778,3827.469173,3827.469173
'037200,54,340.8327524,55.11983154,0.524277411,0.377292574,28.31098018,3206.08574,3206.08574
'037402,44,349.0310657,70.01321691,0.536888259,0.469762746,23.62308342,2895.066845,2895.066845
'037403,61,356.5553367,57.00907054,0.548462281,0.457286977,33.45619912,3434.127126,3434.127126
'037500,71,363.5378712,51.4252553,0.559202987,0.413341754,39.70341206,3662.524469,3662.524469
'037601,49,338.0492742,60.66237984,0.519995795,0.394803454,25.47979396,2992.515138,2992.515138
'037603,29,361.5389343,67.39934079,0.556128173,0.381126108,16.12771703,2197.668839,2197.668839
'037604,23,347.6272499,84.52863509,0.534728875,0.43396867,12.29876412,2053.107129,2053.107129
'040101,29,369.3440844,103.3579758,0.568134249,0.518642036,16.47589323,2667.213893,2667.213893
'040102,41,383.5953923,85.88589273,0.590055963,0.551841708,24.1922945,3084.804651,3084.804651
'040200,32,311.7694671,69.96283647,0.479571545,0.544995865,15.34628945,2308.966792,2308.966792
'040301,26,310.5304988,111.3032645,0.477665731,0.472060217,12.419309,2397.064907,2397.064907
'040302,29,345.4809059,78.93186752,0.531427315,0.432235806,15.41139214,2281.953981,2281.953981
'040401,15,326.2188219,166.7779841,0.501797899,0.466494754,7.526968491,1809.337978,1809.337978
'040402,21,408.2976431,108.9414831,0.628053579,0.577172109,13.18912515,2145.277434,2145.277434
'040502,25,337.7085339,92.2319906,0.519471662,0.57135289,12.98679154,2170.039192,2170.039192
'040503,38,396.2450185,71.70103992,0.609513933,0.647804736,23.16152947,2695.247154,2695.247154
'040504,12,285.5996003,156.2158554,0.439316408,0.31104205,5.271796891,1398.332963,1398.332963
'040601,25,307.5427922,60.404966,0.473069969,0.390338805,11.82674924,1894.714545,1894.714545
'040603,30,356.3353405,70.51171677,0.548123877,0.483368003,16.4437163,2194.982475,2194.982475
'040605,5,338.6929592,184.976041,0.520985913,0.30042395,2.604929564,784.710721,784.710721
'040704,59,383.7917886,52.87301168,0.590358066,0.597926409,34.83112589,3347.544218,3347.544218
'040705,50,345.7221189,50.9998176,0.531798356,0.563368259,26.5899178,2832.916066,2832.916066
'040706,59,351.4005619,62.18305832,0.540533078,0.610051799,31.89145161,3412.277199,3412.277199
'040707,63,371.4362949,58.94553226,0.571352539,0.611956521,35.99520993,3639.023228,3639.023228
'040708,56,364.5082094,51.33177325,0.560695586,0.598225825,31.39895284,3122.167516,3122.167516
'040709,46,365.4709512,60.8512338,0.562176498,0.616534145,25.86011892,2816.862383,2816.862383
'040801,12,435.5242471,114.2334794,0.669934218,0.571460939,8.039210614,1377.910104,1377.910104
'040804,23,344.955128,87.44846552,0.530618551,0.517067577,12.20422668,2003.769662,2003.769662
'040805,8,219.7205984,153.4720963,0.337979692,0.320748504,2.703837539,974.421918,767.950494
'040901,14,371.1988265,115.7882349,0.570987256,0.600154897,7.993821582,1537.09095,1537.09095
'040902,7,426.7106048,186.7238529,0.656376855,0.536011,4.594637982,1155.915934,1155.915934
'041001,10,367.0903518,89.9952405,0.564667504,0.503514957,5.646675035,1218.740488,1218.740488
'041002,6,435.1715603,117.455468,0.669391703,0.612685869,4.016350215,947.439623,947.439623
'041103,21,291.8509646,88.8633859,0.448932411,0.194274356,9.427580637,1860.945012,1860.945012
'041104,17,350.9649594,93.21368353,0.539863021,0.507335847,9.177671363,1675.615745,1675.615745
'041105,31,318.5045465,83.51928745,0.489931611,0.388929278,15.18787994,2414.714159,2414.714159
'041106,8,316.3244234,203.6026443,0.486578088,0.337712925,3.892624705,1133.588232,1133.588232
'041107,7,420.2732273,144.7094493,0.64647472,0.462596143,4.525323037,1082.649762,1082.649762
'041200,7,418.1313721,125.4892234,0.643180063,0.622019268,4.502260443,1052.72967,1052.72967
'041301,45,396.5351353,71.06880682,0.609960198,0.615011821,27.44820892,2964.302833,2964.302833
'041302,37,417.5623127,60.39374795,0.642304722,0.543673825,23.76527473,2488.983053,2488.983053
'041400,52,380.2077911,55.50562375,0.584845072,0.625139152,30.41194372,3096.079059,3096.079059
'041500,60,391.2693061,48.11732465,0.601860169,0.595229035,36.11161013,3206.676207,3206.676207
'041601,55,371.9392633,52.30341678,0.572126217,0.530900698,31.46694196,3020.729737,3020.729737
'041602,54,375.264974,54.57995759,0.577241908,0.607966473,31.17106301,3100.382939,3100.382939
'041700,45,385.0180964,46.07596776,0.592244403,0.565302241,26.65099813,2557.089787,2557.089787
'041800,62,382.1232326,52.51618521,0.587791451,0.534447815,36.44306994,3392.565674,3392.565674
'041900,9,430.4629507,120.9783897,0.662148804,0.53915271,5.959339235,1221.732456,1221.732456
'042001,27,417.2271102,58.6935803,0.641789104,0.594175768,17.32830582,1955.378467,1955.378467
'042002,5,377.711505,221.2545318,0.581005221,0.472009263,2.905026105,882.721764,882.721764
'042101,6,358.267075,211.262637,0.551095319,0.54040297,3.306571911,984.914661,984.914661
'042102,12,299.1623748,189.0224504,0.460179003,0.423541171,5.522148041,1573.580347,1573.580347
'042202,23,320.3952725,97.59650939,0.492839974,0.42455464,11.33531941,2121.598624,2121.598624
'042301,20,333.5035764,73.41529425,0.513003492,0.44969804,10.26006984,1798.249914,1798.249914
'042302,34,349.0505125,81.67481029,0.536918173,0.463961473,18.25521788,2601.144308,2601.144308
'042401,15,219.8853464,109.3324681,0.338233113,0.301898598,5.073496694,1422.737424,1228.011927
'042402,25,313.3150005,89.01204912,0.481948924,0.433043663,12.04872309,2143.59448,2143.59448
'042501,26,388.7299783,95.86155665,0.597954113,0.587816382,15.54680693,2199.677478,2199.677478
'042503,23,348.2142138,116.8319461,0.535631759,0.414830175,12.31953047,2219.031237,2219.031237
'042504,21,259.4841234,116.5179171,0.399144933,0.321415914,8.382043602,1945.597653,1945.597653
'042601,10,309.6936681,211.3611606,0.476378498,0.497594388,4.763784981,1408.640378,1408.640378
'042602,1,NA,NA,NA,NA,NA,325.049997,NA
'042700,5,380.1093526,230.8459262,0.584693651,0.478988084,2.923468257,894.711005,894.711005
'042800,29,245.5675481,67.47150228,0.37773811,0.339216652,10.95440519,1970.977468,1970.977468
'042900,42,311.326005,58.4791345,0.478889399,0.341918228,20.11335476,2709.940429,2709.940429
'043001,59,338.9071677,53.67892319,0.521315429,0.389037149,30.75761029,3235.917432,3235.917432
'043002,57,354.9137543,50.88471744,0.545937157,0.379665204,31.11841796,3237.859765,3237.859765
'050107,12,281.5085228,139.3587937,0.433023411,0.338167489,5.196280934,1343.445339,1343.445339
'050109,8,413.5016128,230.2038321,0.636058456,0.655012138,5.08846765,1345.130846,1345.130846
'050110,11,355.332644,112.4799106,0.546581504,0.651769748,6.012396539,1334.360386,1334.360386
'050111,8,180.6617112,67.693524,0.277898339,0.245459842,2.223186714,703.062441,496.591017
'050114,6,408.6859025,63.44178967,0.628650804,0.400118181,3.771904822,826.182289,826.182289
'050115,3,515.8894887,381.6789527,0.793554027,0.580343535,2.380662082,773.834233,773.834233
'050116,7,350.630345,262.1978161,0.539348313,0.553080838,3.775438192,1182.440873,1182.440873
'050208,36,333.9857692,38.45884892,0.513745213,0.275656717,18.49482767,2081.107988,2081.107988
'050215,1,NA,NA,NA,NA,NA,325.049999,NA
'050216,18,389.1022859,81.22336344,0.598526806,0.371060174,10.77348251,1597.541136,1597.541136
'050217,33,342.1597287,36.97177491,0.5263186,0.592580684,17.3685138,1992.942794,1992.942794
'050218,27,300.7427742,42.63775289,0.462610013,0.345369423,12.49047036,1862.119081,1862.119081
'050219,20,363.1706433,88.6541254,0.55863811,0.406739055,11.17276221,1893.18031,1893.18031
'050220,42,369.3929637,44.77280617,0.568209437,0.361542722,23.86479635,2314.443932,2314.443932
'050222,30,313.5342509,32.09316577,0.482286179,0.31649951,14.46858537,1691.501503,1691.501503
'050223,5,345.4162854,194.3076848,0.531327915,0.614180486,2.656639577,807.371706,807.371706
'050224,3,214.1718127,206.0476703,0.329444416,0.086665896,0.988333247,535.159739,321.257719
'050226,4,211.2089953,138.690136,0.32488693,0.259782079,1.29954772,587.474352,386.158561
'050227,5,227.6736174,184.7872124,0.35021322,0.324701519,1.751066098,736.479709,535.163918
'050228,17,381.5775209,103.7450774,0.586952023,0.60603482,9.978184398,1733.42624,1733.42624
'050229,33,287.1626476,27.36513618,0.441720725,0.338641128,14.57678393,1940.390632,1940.390632
'050230,26,275.2869522,53.53439069,0.423453236,0.32558013,11.00978413,1894.723125,1894.723125
'050232,13,336.1475541,126.67002,0.517070522,0.418495379,6.721916783,1510.044741,1510.044741
'050233,28,364.0489454,80.82841861,0.559989135,0.472742471,15.67969579,2229.644295,2229.644295
'050234,12,202.3404107,75.41326225,0.311245055,0.291515207,3.734940658,987.4004,786.084609
'050235,4,414.2433437,244.5036728,0.637199397,0.487153729,2.548797589,793.945802,793.945802
'050236,34,303.0565321,48.77113606,0.466169093,0.351955153,15.84974916,2129.10816,2129.10816
'050237,35,284.8488438,62.43221306,0.438161574,0.421716121,15.33565508,2453.892538,2453.892538
'050238,36,345.2483585,39.07202844,0.531069608,0.430170589,19.11850589,1944.329921,1944.329921
'050239,19,330.9867452,65.31477747,0.50913204,0.32706194,9.673508766,1623.685609,1623.685609
'050241,29,360.8519624,45.46887441,0.555071457,0.649176215,16.09707225,2008.479132,2008.479132
'050401,42,372.6497864,37.12856443,0.573219162,0.581104441,24.07520482,2364.209296,2364.209296
'050402,39,403.2947313,59.89271605,0.620357975,0.538901133,24.19396103,2623.697588,2623.697588
'050501,30,373.9384332,70.24472177,0.57520139,0.366456702,17.25604171,2240.535725,2240.535725
'050504,33,391.2926359,85.52485533,0.601896054,0.339911603,19.86256979,2510.859388,2510.859388
'050505,36,396.4337751,70.37928472,0.609804283,0.528093033,21.95295417,2620.753875,2620.753875
'050602,35,326.4131096,51.91634197,0.502096759,0.454107604,17.57338658,2353.09535,2353.09535
'050605,38,363.5163353,51.47644474,0.55916986,0.345885556,21.24845469,2522.275019,2522.275019
'050606,33,349.3110268,75.36879882,0.537318903,0.515547941,17.73152379,2488.679425,2488.679425
'050607,31,335.6301481,68.10186235,0.516274637,0.459950928,16.00451373,2278.349502,2278.349502
'050608,33,352.2799478,72.76325097,0.541885771,0.399909116,17.88223044,2557.381485,2557.381485
'050609,35,306.2542773,47.90127823,0.471087944,0.53039596,16.48807804,2301.532545,2301.532545
'050611,33,368.0089222,66.32893591,0.566080469,0.511721348,18.68065548,2525.600761,2525.600761
'050612,26,332.1409657,82.52004904,0.510907489,0.439134887,13.28359471,2131.344691,2131.344691
'050702,34,343.5388279,56.20584176,0.528439963,0.434541482,17.96695875,2275.771621,2275.771621
'050704,28,327.2957859,72.41329629,0.503454513,0.401781162,14.09672638,2156.835556,2156.835556
'050706,27,351.3493775,93.90179963,0.540454344,0.501183427,14.5922673,2281.646109,2281.646109
'050707,45,370.3367332,61.0645644,0.569661165,0.484564952,25.63475243,2865.741188,2865.741188
'050709,33,313.6305848,65.21771239,0.482434362,0.51574456,15.92033395,2432.578341,2432.578341
'050710,39,360.5072112,53.38843005,0.554541152,0.47372416,21.62710493,2572.483235,2572.483235
'050711,37,363.0648088,52.37194816,0.558475311,0.395005011,20.66358651,2280.737491,2280.737491
'050712,35,342.153179,60.60298443,0.526308524,0.497313072,18.42079835,2445.952085,2445.952085
'050807,3,18.66964667,10.67681633,0.028718115,0.031533771,0.086154344,339.723239,28.00447
'050808,6,224.9304945,155.9577332,0.345993683,0.286285301,2.075962097,797.584097,596.268306
'050811,6,363.1490667,235.6725892,0.558604919,0.459449978,3.351629511,1021.52959,1021.52959
'050816,14,424.0623887,71.87253821,0.652303296,0.376177458,9.132246149,1283.727486,1283.727486
'050818,1,NA,NA,NA,NA,NA,325.050009,NA
'050819,7,201.7525296,137.7933439,0.310340759,0.260575823,2.172385315,801.454341,594.982917
'050820,5,397.9840778,302.3448186,0.612188996,0.653047249,3.060944979,984.084624,984.084624
'050821,5,362.0222828,141.9996016,0.556871665,0.360773674,2.784358325,788.808739,788.808739
'050822,7,198.0786012,103.5032429,0.304689434,0.212871916,2.132826035,744.373389,543.057598
'050823,12,382.0298278,59.40044508,0.587647772,0.539179216,7.051773268,1199.301736,1199.301736
'050825,12,390.199705,77.57397608,0.600214882,0.521624105,7.202578588,1327.379496,1327.379496
'050826,11,213.4029837,84.02621582,0.328261779,0.317512783,3.610879565,982.654848,781.339057
'050827,6,369.0904914,289.495207,0.56774417,0.364424974,3.406465021,1094.573878,1094.573878
'050828,10,216.1566925,114.0002289,0.332497604,0.319939806,3.324976044,1054.017886,852.702095
'050829,15,370.7647786,121.1726692,0.570319596,0.367204886,8.554793936,1737.923499,1737.923499
'050902,20,401.5840889,58.19036515,0.617726624,0.549786412,12.35453247,1650.473418,1650.473418
'051001,11,354.1685469,120.7361249,0.54479086,0.583906235,5.992699456,1334.065861,1334.065861
'051002,10,420.4013504,138.195912,0.646671801,0.425230883,6.466718013,1350.794853,1350.794853
'051101,47,361.0416893,47.7199593,0.555363299,0.562558677,26.10207504,2679.07559,2679.07559
'051102,50,366.9006606,57.54809728,0.564375714,0.567202156,28.2187857,3007.180007,3007.180007
'051103,34,393.5270602,56.35047238,0.605333102,0.56555738,20.58132548,2250.146086,2250.146086
'051201,49,369.1358875,62.14263478,0.567813996,0.478334605,27.8228858,3028.323197,3028.323197
'051202,39,354.9402242,48.43485108,0.545977874,0.517608259,21.29313708,2263.890874,2263.890874
'051203,52,375.0860952,42.18637012,0.576966753,0.621447662,30.00227117,2739.787054,2739.787054
'051206,42,350.8903191,51.60854674,0.539748209,0.448684187,22.66942477,2540.868625,2540.868625
'051302,46,386.8888358,59.25929365,0.595122021,0.626017044,27.37561295,2888.78324,2888.78324
'051304,47,373.7462162,57.56455432,0.574905718,0.443625692,27.02056872,2920.10885,2920.10885
'051305,47,374.2558193,57.30057055,0.575689602,0.511872494,27.05741127,2939.049447,2939.049447
'051400,51,334.0658531,69.25849186,0.513868399,0.406209387,26.20728835,3291.455344,3291.455344
'051501,41,381.4589773,66.80341127,0.586769677,0.473774623,24.05755676,2849.542276,2849.542276
'051502,48,379.9023655,62.13214542,0.584375259,0.464271916,28.05001243,2917.342852,2917.342852
'051600,19,339.7246195,93.02162516,0.522572853,0.406022096,9.928884212,1826.967633,1826.967633
'060101,32,349.5546929,69.86705119,0.537693716,0.268525106,17.20619892,2352.314442,2352.314442
'060102,25,311.7702373,78.88331164,0.479572729,0.258879776,11.98931822,2142.151302,2142.151302
'060103,27,365.2013031,91.34185781,0.561761719,0.339021115,15.16756641,2161.332494,2161.332494
'060104,36,376.0480925,67.07457661,0.578446521,0.450369026,20.82407476,2423.469695,2423.469695
'060105,29,393.398547,98.142626,0.605135419,0.362597302,17.54892716,2419.210969,2419.210969
'060506,1,NA,NA,NA,NA,NA,325.049996,NA
'060507,5,218.2350304,199.8700326,0.335694557,0.200472699,1.678472783,739.231704,532.76028
'060603,17,221.0784119,114.4656743,0.340068314,0.327051755,5.781161343,1567.210059,1365.894268
'060604,9,227.0309588,160.8523923,0.349224671,0.30903066,3.143022035,1088.748497,887.432706
'060605,8,228.6717966,202.3861826,0.351748649,0.287652876,2.813989191,1069.735874,868.420083
'060606,11,302.3417018,194.6162452,0.465069521,0.405311632,5.115764736,1478.582117,1478.582117
'060731,2,247.46842,247.46842,0.380662082,0.380662082,0.761324163,448.784211,247.46842
'060805,17,312.238691,86.64288847,0.480293317,0.58862489,8.164986392,1681.347441,1681.347441
'060806,29,322.2461413,67.86628079,0.495687025,0.542440002,14.37492373,2155.290811,2155.290811
'060811,31,337.5536229,84.91863974,0.519233372,0.438306797,16.09623455,2455.249118,2455.249118
'060812,33,311.0458907,75.21155267,0.478458522,0.324491718,15.78913121,2566.594981,2566.594981
'060813,52,358.8173806,43.18975642,0.551941813,0.60518079,28.70097425,2649.935,2649.935
'060814,51,364.850506,52.72529837,0.561222115,0.587594987,28.62232788,2970.123036,2970.123036
'060815,50,372.4653166,36.74610484,0.572935406,0.530516426,28.6467703,2544.075677,2544.075677
'060816,45,371.8751851,65.84071671,0.572027649,0.569650305,25.74124422,2975.660082,2975.660082
'060819,39,345.7561301,43.39255815,0.531850673,0.493883463,20.74217623,2381.115981,2381.115981
'060822,17,341.7848123,111.1603345,0.525741892,0.490487122,8.937612168,1699.668528,1699.668528
'060823,24,369.9379933,100.8456285,0.569047814,0.347638403,13.65714754,2292.526004,2292.526004
'060824,24,372.0418938,105.9800369,0.572284084,0.319266555,13.73481802,2291.122025,2291.122025
'060828,15,320.4470277,161.2008766,0.492919582,0.364417489,7.393793731,1753.501129,1753.501129
'060829,10,300.1773547,174.6738759,0.461740269,0.410373524,4.617402686,1275.424608,1275.424608
'060830,59,371.0692758,65.53584209,0.570787981,0.537435955,33.67649088,3601.741698,3601.741698
'060831,48,358.3796856,37.2914896,0.551268539,0.547343194,26.46088985,2512.80132,2512.80132
'060832,24,351.5430343,52.55807796,0.540752232,0.455582112,12.97805356,1665.250146,1665.250146
'060833,38,363.781327,52.38922513,0.559577477,0.542791002,21.26394413,2508.037552,2508.037552
'060834,52,379.6616914,47.92566369,0.584005048,0.495452345,30.36826251,2951.391165,2951.391165
'060835,42,372.0538204,44.13791555,0.572302432,0.57094049,24.03670214,2388.069139,2388.069139
'060836,31,339.5839923,71.82825432,0.522356537,0.501368085,16.19305264,2408.112441,2408.112441
'060837,42,383.9249983,54.8917726,0.590562972,0.600663397,24.80364483,2658.676003,2658.676003
'060838,20,332.9204535,135.750474,0.512106516,0.34572554,10.24213032,2132.101589,2132.101589
'060839,21,257.9149061,94.78388757,0.396731123,0.306793531,8.331353592,1770.34686,1770.34686
'060840,22,286.4787725,79.72029291,0.440668771,0.470338193,9.694712972,1848.311192,1848.311192
'060841,26,306.0911278,60.6159025,0.470836983,0.443802665,12.24176156,1991.027975,1991.027975
'060907,5,429.8452438,117.1212124,0.661198625,0.530457122,3.305993125,814.00975,814.00975
'061003,2,650.100016,650.100016,1,0.888888889,2,650.100016,650.100016
'061102,4,447.0656792,342.9706863,0.687687535,0.560426499,2.750750139,892.412814,892.412814
'061105,2,247.46843,247.46843,0.380662091,0.285496568,0.761324182,448.784221,247.46843
'061106,4,239.8359222,232.304369,0.368921583,0.219584204,1.475686332,678.51077,477.194979
'061109,12,403.8595593,146.2424781,0.621226807,0.565567221,7.454721685,1625.106124,1625.106124
'061110,2,247.46843,247.46843,0.380662091,0.338366303,0.761324182,448.784221,247.46843
'061111,1,NA,NA,NA,NA,NA,325.050006,NA
'061112,2,247.468433,247.468433,0.380662094,0.195749103,0.761324188,448.784224,247.468433
'061502,44,361.9087659,68.19690786,0.556697057,0.45927797,24.49467053,2899.516641,2899.516641
'070204,1,NA,NA,NA,NA,NA,325.049995,NA
'070404,17,355.1177196,133.0443298,0.546250903,0.540350067,9.286265356,1893.580977,1893.580977
'070405,1,NA,NA,NA,NA,NA,325.050009,NA
'070501,17,356.1296208,132.5971699,0.547807434,0.505083229,9.312726382,1894.328684,1894.328684
'070502,22,318.8651994,100.6028842,0.490486377,0.497576642,10.79070029,1982.423861,1982.423861
'070602,28,280.4913907,77.92444518,0.431458832,0.355074613,12.08084729,2228.143954,2228.143954
'070603,14,374.0601196,128.3495064,0.575388572,0.618232949,8.055440008,1627.618005,1627.618005
'070604,20,340.3427894,107.303642,0.523523739,0.499983135,10.47047477,2041.176829,2041.176829
'070704,5,167.1495094,100.150059,0.257113535,0.188196624,1.285567676,570.989189,364.517765
'070906,55,365.4681028,56.30767616,0.562172119,0.579223363,30.91946655,3139.164455,3139.164455
'070907,56,369.4629443,49.73954796,0.568317084,0.61768285,31.82575668,3070.077607,3070.077607
'070909,43,368.4816097,52.48637623,0.56680757,0.604271575,24.3727255,2497.811479,2497.811479
'070910,51,353.8070149,54.00618551,0.544234744,0.512946344,27.75597193,2983.558725,2983.558725
'070911,53,369.6475545,55.33818849,0.568601055,0.617940377,30.1358559,3014.325313,3014.325313
'070912,28,398.878916,75.82896589,0.613565459,0.531252812,17.17983286,2232.639096,2232.639096
'071001,74,365.0245105,47.85105607,0.561489773,0.503114522,41.55024318,3729.135074,3729.135074
'071006,46,370.0270216,48.51178172,0.56918476,0.615081385,26.18249898,2472.076005,2472.076005
'071010,49,385.719628,51.95018653,0.593323515,0.53713893,29.07285224,2834.646384,2834.646384
'071011,52,369.7695619,46.73586179,0.568788729,0.588352883,29.5770139,2759.813551,2759.813551
'071012,54,362.2822216,59.044164,0.557271516,0.507755878,30.09266185,3237.621643,3237.621643
'071013,76,372.5416872,50.97000089,0.573052881,0.47649467,43.55201896,3725.918164,3725.918164
'071014,55,348.4863965,54.47254471,0.536050436,0.565031051,29.48277397,3144.50358,3144.50358
'071016,49,380.2441267,50.86970943,0.584900962,0.562292079,28.66014716,2834.488764,2834.488764
'071019,64,379.1272886,52.40765627,0.583183015,0.423958922,37.32371298,3368.620862,3368.620862
'071020,54,376.0789255,66.39493135,0.578493948,0.386117092,31.2386732,3223.935397,3223.935397
'071021,37,372.823277,44.33974765,0.573486028,0.520661573,21.21898305,2181.674364,2181.674364
'071022,63,388.036785,52.73591151,0.596887823,0.474000163,37.60393286,3303.162327,3303.162327
'071023,51,349.5808487,40.83385647,0.53773395,0.59353825,27.42443145,2481.228311,2481.228311
'071024,51,331.3602161,47.20378169,0.509706521,0.505390185,25.99503255,2770.205463,2770.205463
'071025,41,326.8705539,46.78455095,0.502800411,0.459187434,20.61481686,2441.922717,2441.922717
'071101,2,225.402325,225.402325,0.346719472,0.346719472,0.693438944,437.751157,225.402325
'071102,15,392.8255141,121.2862589,0.604253969,0.420552936,9.06380953,1650.070132,1650.070132
'071207,3,230.953456,214.4384917,0.355258355,0.288953859,1.065775064,547.745975,346.430184
'071210,10,297.9067515,178.5545247,0.458247575,0.492426823,4.582475745,1305.396341,1305.396341
'080202,3,244.031338,240.594247,0.375375073,0.284174813,1.126125218,567.362798,366.047007
'080207,5,470.2727008,172.3696818,0.723385146,0.691589107,3.616925729,927.429237,927.429237
'080209,2,225.402331,225.402331,0.346719478,0.308195092,0.693438956,437.751163,225.402331
'080303,15,362.5663646,101.832402,0.557708594,0.42713739,8.365628903,1594.762723,1594.762723
'080903,17,418.232274,166.6343571,0.643335275,0.475874829,10.93669967,2128.382983,2128.382983
'080905,24,366.1114885,70.81768675,0.56316179,0.484786122,13.51588296,2007.194427,2007.194427
'080906,26,370.816911,56.54192512,0.570399788,0.509229709,14.83039448,1909.743928,1909.743928
'080907,7,348.0398211,255.0509746,0.535363505,0.574462984,3.747544537,1166.995196,1166.995196
'080908,25,361.2572728,68.85693416,0.555694914,0.520643923,13.89237286,2051.133858,2051.133858
'081001,30,374.3087162,84.9456827,0.575770968,0.433025147,17.27312903,2358.311728,2358.311728
'081002,4,473.8543217,121.362927,0.728894492,0.728894492,2.915577967,771.462946,771.462946
'081200,17,311.0142656,123.550421,0.478409875,0.321551352,8.132967876,1784.492545,1784.492545
'090200,1,NA,NA,NA,NA,NA,325.049996,NA
'090302,16,317.2277419,70.558977,0.487967599,0.457678512,7.807481587,1554.935873,1554.935873
'090303,20,339.6759644,129.8636866,0.52249801,0.389763317,10.44996021,2174.240516,2174.240516
'090304,2,237.157157,237.157157,0.364801039,0.364801039,0.729602077,443.628581,237.157157
'090401,28,325.9024812,76.48876371,0.501311298,0.34360472,14.03671634,2190.244604,2190.244604
'090402,16,210.0923074,78.86174875,0.323169215,0.319369905,5.170707435,1261.651545,1060.335754
'090501,37,320.9576833,64.15909568,0.493705086,0.468808145,18.26708819,2557.497519,2557.497519
'090502,28,345.7785321,78.18680018,0.531885131,0.518974078,14.89278367,2207.817757,2207.817757
'090503,38,337.5030319,70.69733205,0.519155552,0.492834882,19.72791096,2765.003062,2765.003062
'090601,43,337.9204946,71.76205451,0.519797704,0.542714134,22.35130127,2961.215716,2961.215716
'090602,32,292.4592376,62.32274231,0.449868071,0.489714402,14.39577828,2273.820136,2273.820136
'090702,27,352.5359458,64.84561122,0.542279555,0.470583734,14.64154797,2137.799425,2137.799425
'090703,41,329.6045503,87.40557668,0.507005911,0.476040156,20.78724234,3045.779197,3045.779197
'090704,29,349.6978101,86.802961,0.537913861,0.468454104,15.59950198,2458.920362,2458.920362
'091201,1,NA,NA,NA,NA,NA,325.049999,NA
'100200,94,375.2781164,49.36362219,0.577262124,0.47031172,54.26263966,4380.455715,4380.455715
'100400,58,344.8287591,72.40504017,0.530424167,0.432778534,30.7646017,3726.438536,3726.438536
'100500,72,352.0123425,54.51852932,0.541474134,0.504150224,38.98613763,3819.707738,3819.707738
'100700,60,347.9422529,68.52749302,0.535213421,0.385148598,32.11280525,3572.061828,3572.061828
'100800,71,361.9902685,49.19357689,0.556822427,0.465329341,39.5343923,3679.881779,3679.881779
'100900,63,343.5212404,55.61592122,0.52841291,0.40197338,33.29001333,3545.183769,3545.183769
'101200,74,364.6639244,63.20179564,0.56093511,0.397907466,41.50919818,4105.448829,4105.448829
'101300,39,298.5110738,94.19811179,0.459177156,0.426437683,17.90790908,3010.62151,3010.62151
'101600,68,365.3676603,49.37463572,0.562017615,0.42025823,38.2171978,3559.775024,3559.775024
'101800,62,316.5586499,68.05835245,0.486938384,0.372592624,30.19017981,3664.49572,3664.49572
'101900,53,328.973041,63.15922575,0.506034508,0.390185602,26.81982894,3219.150159,3219.150159
'102000,83,378.8244454,55.23000423,0.582717175,0.537641757,48.36552552,4182.693451,4182.693451
'102100,51,348.9893412,71.19223149,0.536824078,0.420101936,27.37802795,3366.906945,3366.906945
'102500,67,363.3504401,62.2854209,0.558914676,0.400628904,37.44728327,3862.451355,3862.451355
'102600,72,359.9115255,59.96699793,0.553624853,0.536707772,39.86098942,3910.153029,3910.153029
'102800,66,346.7001125,62.29259645,0.53330273,0.460004613,35.19798017,3794.912806,3794.912806
'103000,76,358.3559996,56.32182119,0.551232104,0.498011429,41.89363993,4073.729674,4073.729674
'103100,76,334.8302372,53.79736268,0.515044193,0.483661348,39.14335863,4074.909338,4074.909338
'103400,53,359.2568101,61.39316192,0.552617753,0.395877041,29.28874094,3157.127019,3157.127019
'103600,58,360.0115691,65.62489279,0.553778742,0.466139618,32.11916703,3460.748694,3460.748694
'103700,64,368.9722668,70.4764485,0.567562309,0.462313076,36.32398778,3913.729275,3913.729275
'103900,35,345.600154,71.96036837,0.531610746,0.472382212,18.60637609,2629.457989,2629.457989
'104001,60,344.0817715,56.10637947,0.529275133,0.425964186,31.756508,3293.282226,3293.282226
'104002,61,363.4112098,59.33807943,0.559008154,0.429537881,34.0994974,3527.379783,3527.379783
'104100,87,363.961183,50.60935244,0.559854137,0.47691695,48.70730991,4249.337976,4249.337976
'104400,35,326.1035183,73.52602274,0.501620538,0.396771028,17.55671883,2648.578589,2648.578589
